2026-06-09 09:39:54 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/FacebookAI/roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-06-09 09:39:54 | huggingface_hub.utils._http | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-06-09 09:39:55 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/roberta-large/722cf37b1afa9454edce342e7895e588b6ff1d59/config.json "HTTP/1.1 200 OK"
2026-06-09 09:39:55 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/FacebookAI/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-09 09:39:55 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/roberta-large/722cf37b1afa9454edce342e7895e588b6ff1d59/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-09 09:39:55 | httpx | INFO | HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-09 09:39:55 | httpx | INFO | HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-09 09:41:02 | __main__ | INFO | Device: cuda
2026-06-09 09:41:02 | __main__ | INFO | Checkpoint directory: checkpoints/ESC_roberta-large
2026-06-09 09:41:02 | __main__ | INFO | 
=== Training | Fold 1/5 ===
2026-06-09 09:41:02 | __main__ | INFO | [*] Class weights fold 1: Normal=0.6519  Causal=2.1457
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/FacebookAI/roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/roberta-large/722cf37b1afa9454edce342e7895e588b6ff1d59/config.json "HTTP/1.1 200 OK"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/FacebookAI/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/roberta-large/722cf37b1afa9454edce342e7895e588b6ff1d59/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/FacebookAI/roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-09 09:41:09 | httpx | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/roberta-large/722cf37b1afa9454edce342e7895e588b6ff1d59/config.json "HTTP/1.1 200 OK"
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
2026-06-09 09:41:12 | __main__ | INFO | [*] Scheduler: 19600 total steps, 1960 warmup steps
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-06-09 09:45:17 | __main__ | INFO | [Epoch 1] loss: 0.400665
2026-06-09 09:45:17 | __main__ | INFO | Validation — P: 0.2018  R: 1.0000  F1: 0.3358
2026-06-09 09:45:22 | __main__ | INFO | -> NEW BEST F1: 33.58%. Checkpoint saved!
2026-06-09 09:49:27 | __main__ | INFO | [Epoch 2] loss: 0.373676
2026-06-09 09:49:27 | __main__ | INFO | Validation — P: 0.2606  R: 0.2921  F1: 0.2754
2026-06-09 09:49:27 | src.utils | INFO | Early stopping patience: 1/10
2026-06-09 09:53:32 | __main__ | INFO | [Epoch 3] loss: 0.352127
2026-06-09 09:53:32 | __main__ | INFO | Validation — P: 0.2944  R: 0.2159  F1: 0.2491
2026-06-09 09:53:32 | src.utils | INFO | Early stopping patience: 2/10
2026-06-09 09:57:38 | __main__ | INFO | [Epoch 4] loss: 0.309552
2026-06-09 09:57:38 | __main__ | INFO | Validation — P: 0.3808  R: 0.3143  F1: 0.3443
2026-06-09 09:57:44 | __main__ | INFO | -> NEW BEST F1: 34.43%. Checkpoint saved!
2026-06-09 10:01:49 | __main__ | INFO | [Epoch 5] loss: 0.261220
2026-06-09 10:01:49 | __main__ | INFO | Validation — P: 0.4745  R: 0.2063  F1: 0.2876
2026-06-09 10:01:49 | src.utils | INFO | Early stopping patience: 1/10
2026-06-09 10:05:55 | __main__ | INFO | [Epoch 6] loss: 0.232963
2026-06-09 10:05:55 | __main__ | INFO | Validation — P: 0.4302  R: 0.3619  F1: 0.3931
2026-06-09 10:06:00 | __main__ | INFO | -> NEW BEST F1: 39.31%. Checkpoint saved!
2026-06-09 10:10:05 | __main__ | INFO | [Epoch 7] loss: 0.203028
2026-06-09 10:10:05 | __main__ | INFO | Validation — P: 0.4118  R: 0.2889  F1: 0.3396
2026-06-09 10:10:05 | src.utils | INFO | Early stopping patience: 1/10
2026-06-09 10:14:10 | __main__ | INFO | [Epoch 8] loss: 0.188001
